"Planet #","Name","X","Y","Tech Level","Inhabitants","Government","Description",
0,"Tibedied"," (2","90)",8," Human Colonials"," Feudal"," This planet is most notable for Tibediedian Arma brandy but scourged by deadly edible grubs. ",
1,"Qube"," (152","205)",6," Human Colonials"," Corporate State"," Qube is reasonably well known for its great dense forests but scourged by deadly civil war. ",
2,"Leleer"," (77","243)",7," Human Colonials"," Dictatorship"," The world Leleer is very noted for its pink Leleerian Er plant plantations but beset by frequent civil war. ",
3,"Biarge"," (83","208)",11," Human Colonials"," Multi-Government"," This world is very fabled for the Biargeian edible poet. ",
4,"Xequerin"," (180","131)",6," Human Colonials"," Communist"," The world Xequerin is fabled for its weird volcanoes and the Xequerinian mountain lobstoid. ",
5,"Tiraor"," (172","176)",9," Blue Fat Insects"," Communist"," Tiraor is a revolting little planet. ",
6,"Rabedira"," (69","249)",8," Human Colonials"," Multi-Government"," The planet Rabedira is well known for its inhabitants' ancient loathing of sit coms but ravaged by dreadful civil war. ",
7,"Lave"," (20","173)",4," Human Colonials"," Dictatorship"," Lave is most famous for its vast rain forests and the Laveian tree grub. ",
8,"Zaatxe"," (236","0)",11," Human Colonials"," Corporate State"," This planet is mildly noted for the Zaatxeian deadly Ouenbeoid but plagued by lethal spotted craboids. ",
9,"Diusreza"," (216","98)",6," Human Colonials"," Feudal"," This planet is mildly fabled for its inhabitants' eccentric love for tourists but beset by deadly edible moths. ",
10,"Teaatis"," (4","238)",2," Human Colonials"," Feudal"," Teaatis is mildly well known for Teaatisian vicious brew. ",
11,"Riinus"," (93","49)",9," Human Colonials"," Communist"," This world is mildly famous for its vast rain forests and the Riinusian tree grub. ",
12,"Esbiza"," (244","40)",8," Small Yellow Fat Humanoids"," Multi-Government"," The planet Esbiza is most famous for its vast rain forests. ",
13,"Ontimaxe"," (84","164)",6," Human Colonials"," Democracy"," This planet is reasonably famous for its inhabitants' exceptional love for food blenders. ",
14,"Cebetela"," (194","11)",6," Fierce Red Bug-Eyed Lizards"," Anarchy"," This world is most notable for its fabulous Cebetelaian lethal brandy but scourged by killer mountain Esbionoids. ",
15,"Ceedra"," (245","220)",7," Fierce Bug-Eyed Lizards"," Confederacy"," This planet is most fabled for its inhabitants' ingrained silliness but scourged by deadly civil war. ",
16,"Rizala"," (178","84)",8," Human Colonials"," Confederacy"," The planet Rizala is mildly notable for Rizalaian lethal brandy. ",
17,"Atriso"," (55","245)",7," Human Colonials"," Dictatorship"," Atriso is mildly well known for its exotic cuisine and its inhabitants' ingrained silliness. ",
18,"Teanrebi"," (214","7)",6," Bug-Eyed Frogs"," Corporate State"," This planet is plagued by frequent earthquakes. ",
19,"Azaqu"," (6","110)",6," Red Slimy Lobsters"," Democracy"," The planet Azaqu is most famous for its pink oceans and Zero-G cricket. ",
20,"Retila"," (175","218)",8," Human Colonials"," Anarchy"," This world is ravaged by occasional solar activity. ",
21,"Sotiqu"," (123","149)",3," Fierce Frogs"," Anarchy"," The planet Sotiqu is famous for its exotic goat soup but ravaged by a killer disease. ",
22,"Inleus"," (186","26)",10," Harmless Slimy Rodents"," Democracy"," The world Inleus is most famous for the Inleusian spotted wolf. ",
23,"Onrira"," (22","232)",13," Blue Frogs"," Corporate State"," The world Onrira is mildly noted for the Onriraian deadly Esonatoid but plagued by lethal spotted yaks. ",
24,"Ceinzala"," (18","20)",7," Human Colonials"," Dictatorship"," This planet is most notable for vicious Inzalodi gargle blasters but scourged by unpredictable earthquakes. ",
25,"Biisza"," (245","132)",7," Human Colonials"," Confederacy"," The planet Biisza is most famous for its vast rain forests. ",
26,"Legees"," (4","253)",5," Large Bug-Eyed Lizards"," Confederacy"," This planet is most notable for its exotic night life but ravaged by frequent earthquakes. ",
27,"Quator"," (14","137)",6," Human Colonials"," Anarchy"," The world Quator is scourged by deadly edible arts graduates. ",
28,"Arexe"," (164","89)",9," Furry Rodents"," Democracy"," The world Arexe is fabled for its exciting sit coms and its inhabitants' ancient loathing of sit coms. ",
29,"Atrabiin"," (96","130)",6," Human Colonials"," Multi-Government"," Atrabiin is cursed by killer edible Nuatoids. ",
30,"Usanat"," (108","230)",3," Human Colonials"," Communist"," The world Usanat is a boring world. ",
31,"Xeesle"," (53","209)",6," Large Blue Fat Felines"," Feudal"," The world Xeesle is a boring planet. ",
32,"Oreseren"," (206","1)",7," Human Colonials"," Feudal"," Oreseren is a revolting little planet. ",
33,"Inera"," (82","16)",13," Blue Horned Lizards"," Corporate State"," This planet is noted for its exotic fish meat. ",
34,"Inus"," (204","143)",2," Human Colonials"," Dictatorship"," This world is reasonably well known for the Inusian tree wolf but scourged by unpredictable earthquakes. ",
35,"Isence"," (52","128)",8," Red Fat Humanoids"," Multi-Government"," The world Isence is very famous for its unusual casinos but beset by a evil disease. ",
36,"Reesdice"," (149","101)",5," Human Colonials"," Communist"," The world Reesdice is reasonably famous for the Reesdiceian deadly lobstoid. ",
37,"Terea"," (69","109)",5," Human Colonials"," Communist"," This world is very fabled for the Tereaian edible poet. ",
38,"Orgetibe"," (26","47)",3," Human Colonials"," Multi-Government"," This planet is a dull world. ",
39,"Reorte"," (19","151)",5," Black Fat Felines"," Dictatorship"," This planet is mildly fabled for its inhabitants' eccentric love for tourists but plagued by deadly earthquakes. ",
40,"Ququor"," (164","220)",7," Human Colonials"," Corporate State"," The planet Ququor is mildly well known for its exotic cuisine. ",
41,"Geinona"," (143","153)",8," Large Blue Frogs"," Feudal"," This world is ravaged by unpredictable solar activity. ",
42,"Anarlaqu"," (111","127)",4," Human Colonials"," Feudal"," This world is mildly famous for its hoopy night life and its exotic night life. ",
43,"Oresri"," (58","85)",6," Rodents"," Communist"," The planet Oresri is cursed by dreadful civil war. ",
